textID,sentiment
102f98e5e2,-1
033b399113,-1
c125e29be2,1
b91e2b0679,1
1a46141274,0
45208fede8,0
12b042da32,-1
23dda65ff8,0
636d7728af,1
a511a1b75c,-1
75da2d8781,0
a4d3d57337,1
8654c16daf,-1
0833224565,1
cd62956082,0
d4e6940997,0
7145ca9905,0
f72cf15d82,-1
81fed730c6,-1
af30453dd1,-1
866af11955,0
f7c6c2148f,-1
3bc468e133,0
99091c1127,1
2e0e42474c,0
0ec4c9e94d,-1
b9f5e57121,0
d64c730eae,0
4db1888261,-1
e5791c5868,0
9b312b1da7,0
4c7a434909,0
d45948e05a,0
c3888f1048,0
118b735848,1
36a02909c7,0
f69d938ff5,0
7e5850f0e1,-1
3974f55e37,0
41f4ab6477,-1
e99b79fbda,0
0979fa1d54,-1
acb01fff71,1
307b458f33,0
d0c4332f16,0
d8d378b3b9,1
d56109169a,0
da27c32d2b,0
fcce64f91f,-1
51ec26fba0,1
c9f8de59ea,0
2ec041aed4,0
3d3f5c8bba,1
d474ac0a3f,0
1f5e92359b,-1
c7a3d8df4d,1
5fd65e2cc1,0
530c6cf86d,0
2e012fc093,-1
e2e3f1ccee,0
64be0f498e,0
1fdf0a4c4b,1
b84e588704,-1
1844bc4cd3,-1
faec557cad,1
037ae09e4f,1
db397cd6e7,0
2b9bc0eb10,-1
1f8fec3db2,1
4646b4195d,0
85270e23c3,-1
c18b6aac86,0
f327ae0ce5,1
6c794fe331,-1
5b8f15579e,0
3533d7a4ef,0
58299080b4,-1
3ab0cd4eb0,-1
897a66122f,1
44c71658d4,-1
083658a00b,-1
e8c5009736,-1
c1877a56eb,-1
85a75e9635,0
e34ad204e9,0
8be8babbd7,0
f0a917f20d,0
76c51286bb,0
d5fa003735,-1
0a056156fd,1
08e2f9df55,1
9285ff827b,1
78c2f0c6ee,-1
7af95dae29,0
700fc02300,0
96bcf9b966,1
99c07ade84,1
606dff40a7,-1
24fc63ff85,0
62f2718ee0,-1
2a904872ab,-1
f322e76399,0
e4a0e15df9,1
66ea796503,1
d4e6823d99,1
85ffda7179,0
950259fc7d,0
42af29b476,1
adcab3f50d,1
1e2fdcb1df,1
568c818446,-1
23e786a830,1
5355a2ce0c,-1
dc9e1e0632,0
2e78aaa2ef,-1
31419f0887,-1
9b9ae19334,-1
5c77860c1b,-1
463e0bacaf,-1
97646971b1,1
1fc59a5b70,1
8e6d32c6c3,-1
bbbbbf4dca,0
001dcb11ef,0
4676de66e1,0
acdb0ef52e,0
05b989b465,1
5d2b162b8a,0
cfb2032bad,1
988eafadb1,1
8fbfabc877,1
c1341abeba,1
f9dbc88f85,0
2071227adf,1
93d658a4fd,-1
05cc8af0f0,0
202af23646,1
31c50efde3,-1
f59c924f7e,1
9339c9d1bf,0
6d4111b680,0
31f4d128e7,0
372d486293,-1
ee5af1019b,0
adc081a62e,-1
4d28c2920a,1
d31363093d,-1
74f15ade8b,-1
696592b809,-1
9506186e07,-1
63a8bd0b85,0
fa41759d50,0
b7e4b6c760,-1
e3784b1d63,-1
aa28253756,1
19410ac1ee,-1
316bce283f,0
6ebb33f982,-1
286ec6db81,-1
39a67199c6,0
7f58b5d239,0
0a112f74e6,0
52ec4f8b45,1
0afc8ab79a,-1
bf4a027b16,0
2c75054582,-1
52c20f6fe9,1
46ddfc24ca,0
7f7183f849,0
6ad354bd4f,-1
3549273079,0
c7c39d2dc9,0
5502960400,-1
8c5e186d05,1
3d899c2dbe,0
2391458d2f,1
77e2ffec43,1
aca5a311b6,-1
e1aad751a7,1
dbb5139625,1
04a1c22839,0
085f1256b6,-1
29aabbc23c,-1
98133263e4,1
729eef0fa5,0
794563ad97,1
5ce4376e4b,-1
2619e98b00,-1
9b0a7b24c6,-1
ca6404fd64,1
7381992d4c,1
fcfb04c291,1
e5c5854a07,0
ea9f18f7f4,0
fdea6083e2,-1
6a4019cc1a,-1
f91d836841,1
e22df890ea,0
4e424fe5a5,0
c89d368d84,1
769f9e88d3,-1
3f7a85a2f8,1
bc86a9bdb0,1
e837523cd5,0
98bad6dc76,0
863c4fb256,-1
0a97e0d020,1
c1279ea153,0
bf960eea3e,-1
3e47080d87,1
360abf2655,-1
4fa9c10b20,1
cc6c22ea07,0
02b66038b1,0
8902bd5e0c,-1
5945f2f0b1,1
cc1ba7bb94,-1
8fa2a01d9e,1
4f4395f869,-1
1ade087aed,0
1c6c89edcc,0
89f3fceb84,0
0122bde04a,-1
54e444b01c,-1
9d3e47f679,1
d52ef2b1f2,0
0d5dace2b0,-1
75651111ab,-1
fe3c7a40ac,1
fae923d7df,1
0bc79737c8,0
045a89f7ce,-1
0b979e9d44,1
53370335cb,0
2305fc32cf,1
a4d53f9a2e,0
f475a922ea,1
71befea0e7,1
cbd531652e,-1
79c532a3c4,0
269ba368bc,1
5f1ae700e3,-1
2a96235eb5,1
f98a5deafa,0
8a17e1b494,1
118951b478,-1
c70412c192,-1
259db46343,0
fed43a5137,0
0ad24aa2d6,0
c3c1323ba6,0
1362f68461,0
e8f0e8cbe9,1
4cfaec6ead,0
0462065029,0
a49b8431d1,0
196f2b6fae,1
8a51318817,-1
2a2e4e7ace,0
df7e42c21f,-1
6817c013cf,1
22a8ddeca5,0
285a643823,0
a09547ad3f,0
852f33385d,-1
fde2e3aa21,0
bfc68ad740,-1
301f499600,-1
adfddc21e9,1
5a9fbd5402,1
3123976f37,-1
4f153d9e3e,-1
fb53d3fcc3,-1
ffdbe304cf,0
7204612fa3,-1
fba16750be,0
c3132f5b44,1
a94bb434fd,0
440052e308,0
7c95a06f6c,1
5d21e92058,1
3ab908a222,-1
d43529c2c6,1
1227a0d36d,-1
5c9251dd87,1
41a492484b,1
558969f549,0
a81f3dbd32,-1
bfdc015258,0
5d2bddb1fc,0
05385def3c,0
5fa7bd4ffc,1
f41fdeaa88,-1
af906f96af,-1
510f68ac47,1
3311bc3795,1
650488203f,-1
dbf87bd359,-1
9a4ca6f4e1,0
d35d1de986,1
da3fd9f7a9,1
b73a9c3b5b,0
cc1b4c32b2,0
17733a04c6,0
a5a596cdd0,0
1c0c9599ea,0
1ca4cef876,0
7f5f8e8906,-1
abca48e3ec,0
63d187a7f5,1
716f38c144,0
02fa9b3180,1
f83499b834,1
78c4f39b9e,-1
27af5287ee,1
1805d9339f,1
159d70a804,1
cee3508a15,0
a1451f921c,1
2e0321e6f8,0
492188393e,-1
6dbf195c34,1
e3683859c5,-1
302a428232,1
692ef0c980,1
98c06fe4f5,0
002891c4d1,0
77060b84b8,0
aaedfa6145,1
ce9d4aa128,1
5c319010e9,1
ff98a45a8f,-1
ed57744cec,0
cc61a384d8,-1
6093f644d8,-1
09f5a4202b,-1
e91ba80c0c,0
f5fa737c6c,0
679644f5a3,-1
2fb8653b1a,-1
f9dbed2134,-1
978f151d0b,1
294958fe4b,-1
f6441ae011,1
8d0d8ecf40,-1
7952668d6e,1
d7c388d365,0
bd143d953f,1
1296719080,1
c13c7b6550,-1
6fe3332976,0
1b2ae3ba74,1
f12e7e32ed,1
d31c04110f,0
e65842707f,1
751ed745aa,0
37848356ef,-1
1a6c2fc3dc,-1
619c8523cd,0
b8feb36e7e,0
780639b555,0
5ca5b70c1e,-1
298de3a59e,-1
0b1c86299a,-1
c91467994e,1
b6f2683196,-1
4da09ed137,-1
4a2a15e1d2,1
73fd730e45,-1
bed890a926,1
197662a0b1,0
553ca6eef9,0
4cd6874512,1
772a06d4a6,-1
36b3de415f,0
e864a63670,-1
392988cc45,1
8314a32915,-1
567d02858d,1
3be94645ce,1
506c25a8ea,-1
f97aa1d908,1
81765f4a83,0
8235ad986e,0
4722fdda92,1
c7cc674e38,-1
ec752d252e,0
b39fbe459b,1
1a93e2ea29,-1
c9b44fb076,0
250f3d52f1,1
db3f82c040,0
67d2038ffe,1
3afc249c59,-1
8d6efeb9d6,1
08525d43a9,1
30f67dd3bb,-1
4aca62050e,1
8667fa1b38,0
548456ee5c,1
1e204c38e0,0
08119d4bf8,1
411c290cd7,0
a8ef265686,1
91fac83f2a,-1
b33c2276c2,1
3abeb68f84,1
e4be2c2e6c,1
80e1ce235e,-1
1f5aa7e06c,-1
9bfda2465c,1
164ccb0be6,0
4d2ccc71fa,-1
3f18be4244,0
4c2307c237,1
5aa550463f,0
5eba1ba6db,1
c208d6d90c,1
ac06b906ca,0
820451eed0,0
784e38a226,1
f1dfa8c291,1
61fed6b5e6,1
ad5c415ebe,1
c7265899d4,-1
44be6be659,1
17937ee5a2,0
2c6c810c8f,1
bcb28eb780,-1
7fda4a82de,-1
d429a12c9a,-1
5f52d8a404,0
a7c53e5ad1,0
192886d68a,-1
953a4256ca,0
e8a29e6fc2,0
840b295204,0
f596468fa2,-1
c802e484ca,0
ffde7f3523,1
77c2830964,1
2691c4788f,1
f7797f690e,1
14adcc6638,-1
7075712d75,1
290b3239cb,-1
ef4135d3b2,0
738907f5cf,1
0efeea7712,1
e372f65126,0
a006ba3a9e,1
68291c52bd,0
9e1358c201,0
d35979e534,-1
a69b93abf7,1
abf2bca2cf,-1
68d668ba5c,0
a70b42ea70,-1
258161cfed,-1
0c749a789b,1
0a82cc1b04,-1
5ed82bcd28,-1
0510b41b20,0
bfaa00b2d5,-1
02e31df8bc,1
82f2011b1f,-1
54e151f770,1
f2f27ff751,0
71a1ab4e75,1
045156d359,-1
12c66e5bd6,0
c55c6e4ca2,0
af547b4fe2,0
3ee7ec9284,0
6eba89f00f,1
09045af38f,1
7d5d3fba8f,-1
d59ad66afd,-1
bc91a8792a,1
515339c60c,0
53b14581b6,-1
7334eae191,-1
ebe2c51f25,-1
afa1d71993,0
f1b28a8ff4,1
21d8de348a,-1
ccc9e839ff,-1
fc3ba4e2f4,0
437b6a1dad,1
b968134f64,-1
63b8e0b10d,-1
c927ef5688,1
67c7ea60e7,-1
b295681428,1
41f8d8526a,-1
83b3194944,0
b6b4a2dc0b,0
e0a040e869,1
54cc413898,1
51d330efa0,-1
ea0c7eba01,0
c2f87244a7,-1
f7d1a18940,-1
d5d6f9f333,0
4864b4140b,1
101dfe50be,-1
a2df0356b5,-1
cbd4e17817,1
293144381a,1
ef44d98255,-1
a2cae23c14,1
74fac6a000,1
8406eff797,0
51ea9cf555,-1
c2e9fb87d1,1
dd7d2aeb08,1
32bb4372f3,1
a091c70518,-1
f8feed112e,1
8f042c6680,1
1fe88356c8,1
d3547739ab,0
fd4974c9d9,1
f681673994,1
50663bddce,1
7e3ff5d751,1
e8c188f209,-1
6b79fe4cf1,0
9eec86e5e4,0
ecc8f06172,0
14a108741c,-1
fcaa26659d,1
01b2df5d26,1
9dcbe49b8c,-1
090ce33e5a,1
f1cfd24532,-1
6cee1fabb2,1
4f55b4f1e8,1
341f7e4679,0
67de9faf36,-1
dc366bbca5,-1
b4c87c4270,-1
129bec0a6c,-1
b977536dfe,0
c24a303df8,1
987792cb26,1
06375b4519,1
16c294eb62,-1
56a33d7f14,1
dfe3d6843a,0
cbcaedb94a,0
1b12bbd2f4,-1
fffdc4901b,-1
69a7d459aa,-1
79e399ecd5,0
8eeb4568dc,-1
5f8b0ff766,-1
cd3f24ef0d,1
fb0a0d83f8,-1
a6e4140bf8,1
9a7a0d0a96,-1
b8c50468be,-1
85ad8e90ff,-1
e89447b599,0
28b16f6645,1
78a56da509,0
60e4b897b2,0
9960e17906,1
d36ddc0e2c,0
94e82576b0,0
147095827b,-1
2fa2ad81ea,-1
32a2a230e8,0
7da7e0151a,1
1f09ff202f,0
cc537a6861,1
1e1a812740,1
5a853f91d9,0
13acc5bd3e,1
6224215e76,-1
6807f665c1,-1
11aa37b79a,0
1c08d7fa2a,0
d2e0aac594,-1
d50cc34485,1
b0e8c8fe29,1
198f640361,0
47dda1598f,-1
2b5dfb77cc,-1
10b4d6afa7,-1
97453e7942,0
f6ca01f51e,0
d97cf56929,0
94b52e1353,1
43148dc106,-1
a251e915cd,-1
563b51f74f,0
49bbcd6f70,1
18058a3905,-1
6b7bef8170,1
6a009fcfb5,1
1a427d2519,1
aa5570bc13,0
d1d39ce1b0,0
42f27b3533,0
45fcd2f49c,1
f76c11b871,0
a8e7d5534e,-1
9485b7254a,1
827aab77f0,1
a8e429af0b,1
b81581a2b8,1
a25dafc526,-1
ffc22c9e6a,-1
b885f6f130,1
90301a215a,-1
2e82f744b5,1
b9432a8b57,-1
0f884cde06,0
c86a33c572,0
eee228938f,1
8779389714,0
7cd9265bcb,-1
f2a8855666,-1
a8f8f99014,-1
82c7cbc625,0
efd78b92bc,-1
0439ac45ae,1
ec77489ec0,1
aae7e9f28c,-1
57617c4635,1
c5fc8c2144,0
e2d180caee,1
3bfc081945,-1
d8a37a6581,-1
7845e97050,-1
2cfb8a9949,1
cf69c89694,0
006e547145,-1
333faacb0a,1
503f922c94,0
2fb0cbb901,-1
d1f48ee9a7,-1
473c0c0597,0
79ca8cda65,1
f755a1a417,-1
f4d598708e,-1
ba3faa628a,-1
1c9038743d,0
6ae1037d55,-1
e01143024f,-1
63f9663b40,-1
7fe0f30dad,-1
21ec31b1c8,1
604d00a149,-1
233dc2744d,1
8bb5b9362f,0
caf0f8cbb9,0
b7bd03dcfc,-1
debd857cf2,-1
fd373ddf1f,-1
7dccefa942,-1
6a9b1ac9a7,1
910353af86,-1
5792e6b024,-1
9b0ab2490d,1
824aef5133,0
f54fe69db7,-1
b3ad971990,-1
7864970844,-1
93d699ffbf,1
5d79976753,1
4cf8c411ce,0
cca6786fcd,0
db32946e8c,1
18bfd1601a,0
6cd72017fd,1
1e7b2a9b0b,-1
ea31539c79,-1
70dd75b35b,-1
44403986e9,1
c53264349a,-1
55ef53ac78,1
d32ebb2238,-1
2df6b250ac,1
e9beaa94eb,1
84f92c09db,-1
9570d18799,0
acd998514b,-1
952c19c42e,-1
e18d5ead82,0
2bfad619a4,1
268bce9ead,-1
094c2ab4de,-1
26c936a0e6,-1
09446fd660,1
cfd5aef697,-1
b38e24df20,-1
01b736454f,0
55b294260b,0
4c5f282768,-1
309d3fc2ea,-1
e8e664fb5d,-1
585048b261,1
d393c28870,1
6143ecbaee,0
0dae6c384e,0
717382f2b1,1
2ab149b34a,0
d73e4bd180,0
51c677eb5f,0
0a1211599b,0
c8e59f1f62,0
a3eef7f08f,1
13a54169c6,0
8693e96730,0
44b83d0a59,0
6c32320670,-1
9847100a2a,0
7270ac4894,0
a2289a968a,0
315e063fe7,1
e1145bc3fe,-1
88246c5656,0
76177e672b,-1
c79f468d00,1
efa80dd66e,1
e4fb384145,0
819a8f8199,1
11d6845e0c,-1
1788cc1b29,0
5dad65c8da,0
27a527fd27,-1
d0064a1476,-1
54fb8f2924,0
3edbea0775,-1
ee1277bdde,-1
e885e2f918,-1
bac0a1d4c1,-1
c7917d4cce,-1
a514f02889,-1
b9a3d21e9f,0
cfc84edb1d,1
c0fa87c000,0
8d9d48a4e6,0
f9ab4d4c20,1
aa5655e0c7,0
eeba3dd305,0
ed7a7cd39d,1
c280733d94,0
5b13358f27,1
d78b36e5da,1
d0ca9c9b8a,0
2da04ea575,-1
6f60791879,0
b30e32f29b,-1
40a4ca8f12,0
2eb221681f,-1
266100bcfc,-1
4dd8838b54,1
467578f678,1
6d7f5f16bb,-1
df0d0efe60,1
c6d8f5fcf1,0
e1e72b2154,0
748cbce79c,1
b8f79076ca,-1
9b7424e8a0,0
a29a4786d4,-1
27fd079cf7,-1
9480ff0729,-1
17314276cd,0
fb9d2e8b69,-1
b00cac3f29,0
b19c6e41de,-1
f2ca6119c6,0
295a89aadf,0
1f70a78245,-1
11973bbe6a,0
04063db918,1
31b6b2f076,0
83dafb68d0,1
e792a1609b,-1
f9f4083285,1
6b7484677b,0
8feba625eb,0
15fa89078b,-1
f852e5049f,1
e0af2b128e,0
0c80df73f6,1
917eeb334d,-1
63240da419,1
51d62cf5a3,0
ba7dabe252,1
ca003caf89,-1
8a67bb546f,-1
ba2a2c2475,0
a1c16771ae,-1
b64e2d76b7,0
dfcb3bd6f2,-1
79af0c837d,-1
11c1305222,0
273814b10d,-1
22d9d86f36,-1
4040857d37,-1
42c3d722b4,1
df49358e37,1
de41d4ee73,1
7de4048034,0
319259a570,-1
ab4c709297,0
b2eec5deb2,0
51ceb275d6,0
06b068e83e,1
30f1bc96b0,0
88e1fe3891,0
e404cf6638,0
2061674757,-1
7c14e0baf1,1
2e10ee171c,0
1b5c3e508d,0
f6b4cd772f,-1
d81e6f7d4e,-1
224475e2c9,0
5005a101ef,1
e1d7bc65a8,-1
17c0ab25d1,1
ca54b41291,0
08653a0507,-1
e90aa9f814,0
49bd224560,1
b0039aa0bd,-1
7676e25546,-1
2d851a17e4,-1
905f559d60,-1
35dc80fbaa,0
be710516b2,1
61589484cb,-1
f81aaedae8,1
762734da36,1
e2d36682b7,1
f0a0727469,-1
391d766029,0
c404ba5019,1
9c85154e1d,1
b8eaadc187,0
66d8bc8c7b,-1
5365e33635,0
9844e92669,-1
c2c7767d59,0
a0f67e965a,-1
c3fbe70399,0
027182031b,-1
44645f00ae,1
944fe79c6c,1
0498d6a462,0
b012934cb9,-1
d6c8d4820b,1
b750a544a5,-1
4454574aaf,1
2eaf50fb0e,-1
96e4560082,-1
2213d57827,-1
dcc93b2032,-1
5508b6f75c,0
bb0cf5d9b1,-1
c708cad4b9,1
e5a5450f48,-1
3feae8df02,0
f1d35b5948,0
116e339fd9,0
883d5e866a,-1
f385f33d73,0
8cf9e2fa6a,0
c745a6e74f,-1
384ef94e8b,-1
64e53874a4,-1
cd314ffb5e,0
2fd6fe1fc7,-1
6f5b738f2a,-1
36c7298e69,-1
c92685f492,-1
13fd73b069,1
434607e03c,1
a927229ef0,-1
9f50aaa3c2,-1
88fb616cba,1
ea9dee9231,1
36b8cfcb63,0
4cafbd1ee8,0
cb9a21323e,0
03bac3d9b0,0
956fb82ec0,0
6372265049,-1
7e5d1bd197,1
bf01459571,-1
aaa356d10e,1
a9d3a8903d,-1
bfe1d017a8,0
0329db3294,-1
3c37e7433c,1
d278038f46,1
defcc53355,-1
26057ee9d0,0
4a6a6ae3dd,0
b91e19c798,-1
8d09d4653b,1
8962b3d125,1
06831f6e85,1
04640d2709,0
fb4ed911cf,-1
4768449d8e,-1
2230078af2,0
