textID,sentiment
4d085d24b3,-1
d8e4992bea,0
721515ddbe,0
6c45ca5d7c,-1
9caf5fdd88,1
13e588b5f1,0
e174ebf554,0
9ec3da3cb3,1
a61a388d34,-1
54f2a07fa2,1
ab8a95e33d,1
b2a39d5fb0,0
502e16fac0,-1
e8ddda0099,1
fe34f3d89a,0
0883e18c6e,-1
98f95630d8,0
6f766e026c,0
e65d15bcb6,1
ebf251afad,0
2595955dd0,-1
eed879b38b,0
ccf40f9cce,1
326c91c55c,-1
b36e7208b4,-1
b840aabaa3,1
60ce97c7ff,1
e68bcba02d,1
fa255f9fdf,1
17836d1953,1
bb707ef3f1,1
ffa67e0707,-1
459fda806c,0
25d26f6cbc,0
50b7975adc,1
ceb6e34297,1
04d29901e8,0
5e1c725d05,0
0042884480,0
29f6bc7512,1
d17b2d20d0,0
dc9c628ffc,-1
d65d2b6bd4,1
e71c800049,0
fdad1ec7b7,0
f08c1507fb,-1
701ac00d74,-1
fcd8a04769,-1
680f4f055a,0
bc8bd31d87,1
d8e53ab0c0,-1
3492384fdc,-1
d804265651,0
faea9df1a0,0
96fe9b5d1a,1
e2ca8084b8,0
86b9b7ee24,1
fdcd6b20df,1
a74bd3caef,0
f3e43f9734,-1
47df96eaa7,-1
bbe1c5d502,1
5865a1c53a,0
cdde996dfa,-1
a6463beec4,-1
f038eb981e,-1
dccdc3e1b5,-1
41c8fc436b,-1
52fb5986dd,-1
eefff48c29,-1
145f2dea22,0
e1524b460b,1
b90eadb579,-1
82f56bf7fa,-1
c045f25005,1
856fc1f612,1
d67b908a5d,0
9d86765b05,0
53df7ac264,0
927704f47f,1
5569836ea9,-1
3e1bcf49ef,1
e4875f3759,1
230094bcc2,1
f4b1ca2dca,1
4bc93e462b,-1
892e5e1b41,0
f96ab760ce,1
889b9a7263,1
7b68a14a32,0
80b70b4a04,1
960693266a,0
bf8d0a3c72,0
0cb8ea4f74,-1
265b7eb003,1
77192978a7,1
13d7f8ae66,0
2bce534647,1
2efd38358c,1
1e39cae7cc,1
c3d507e72b,1
bd299195dd,0
a456ec5e3a,-1
a10d361a09,-1
4dcf9ffee9,0
cdd73da3d1,1
2f65b90343,1
c75078892d,-1
7248338b6b,0
5688c6b83c,0
df6abe0a73,-1
45a3a3d920,0
c0a68eb4ca,1
15d18aba4c,1
72e84baabe,0
909deca606,1
31308a004e,0
63cc668d47,-1
fad8265def,1
a4898d0c65,-1
502238c7fa,0
284f5c062f,1
7368483e93,1
468a7c0e56,-1
ca3d7bddef,1
2972fe8574,1
88851aa993,-1
c214d53fe1,0
2609109a7e,1
0567f89a13,0
5bcfbf035e,-1
c89a74a123,0
29a32880c2,1
cd87fbf111,0
6bd7460b40,0
32b22d44c5,-1
892901f40f,0
cca9b39787,1
57a54d5f58,0
1f01e8a5a6,1
93ed8e0d7b,-1
81eaf63419,0
2973f4d567,0
6c4e4017ce,-1
e44e9bf197,1
1212472b6e,1
eaffa17f38,-1
73f99ecb9c,0
b7b495354f,-1
955ff7a2c1,1
e7442777f1,0
71025ae7f2,0
bd2ba55f78,1
bd0127986b,0
7cf3c8b793,1
dc2fdc5a8b,0
62270e2b17,-1
caafff3a2d,1
249f1b21fd,0
1a537ebeff,1
c4ce269540,0
016ac6e1f4,0
b9913afcb5,-1
91225b3b9a,0
a3a82b51ec,1
9080385d02,-1
3c3540c9e6,0
b9eeb656eb,1
9968151c1e,0
60bb1e5948,1
4b3fabcfa2,-1
ae1423b300,0
7cb380b784,-1
4c0749b972,1
1575a4f92a,-1
79a28afb11,1
3364f6efbd,1
6525f3a1ff,0
3a08c0ec11,0
da66044a61,0
086941c593,-1
a0aa2641f5,0
c7ce9a6b5c,0
54b96dc6d5,-1
cba1725b12,1
9435b34672,1
d5da623d50,-1
7e6e1ef44d,1
fd711a07a4,0
bfda237f02,-1
a83dd9c585,0
bdc7bc94bf,-1
e60f3af8a9,-1
817e6c9f9e,1
2127a4541e,0
49f7afd1a1,0
578cc3bc62,1
6dbdc36ff7,-1
19ba033b51,0
9db5418b01,1
eca890080c,-1
954291c48f,1
e0a3ab8cfc,-1
35934b0673,-1
66d19254c9,-1
ded15a2409,-1
a56ffbedd6,-1
a93270225e,0
1f53fca51b,1
caf7b2592a,1
6a32389e3f,-1
5566804c12,0
ec998b9a87,0
a720b0c399,1
4c06043fc4,1
226cf95349,1
0230774416,1
d78b524b55,1
93593d8b4c,-1
0be4a1acce,1
32ac5170a5,1
13d5d33fa4,0
79bf773921,0
a284144025,-1
c8ccbedf0c,-1
f58a9d6805,0
66e7863675,1
7877bdfb45,-1
da294f793e,-1
7864e5056c,0
ce05bf5dd0,-1
84d5aa3fae,1
3ff2ca7a77,-1
171dc8fd01,-1
7ceb31a28b,0
bcd1893b9f,-1
20dfb7b667,1
f15b945c49,0
40f4998f50,0
1e3561f47e,-1
79a01cfef0,1
e11049d2a5,-1
ac1653ba6d,-1
4a62092fa4,-1
f2a7fe8f5d,1
f064b6d8d2,0
cca7c2d75d,-1
85f2b5a1be,1
f862b97634,0
acdb70ba14,-1
2cf05dbae2,1
d05df02b7b,1
140f375051,0
17a0e4995c,0
ff28196b92,0
8d6842b0a5,-1
ee7883a399,1
0308ce0d82,-1
0c3dbd692f,0
e57b6a932e,1
cf863cd4c0,0
bb220c609a,0
fa6f60de23,-1
8004a55866,1
f163068ec5,0
de075d0af4,-1
bc10ab23ee,0
75ade18f38,1
fab8688cc4,1
5491a269d1,1
a2f75bf512,0
40572abcd1,1
bfac5f3dd3,-1
ef46bfb728,1
7cbf1844c9,-1
d2aaa532c6,0
2a2fcca755,0
107209c985,1
3522dc6333,0
6e689049e0,-1
0124694ddc,1
92ac1323a6,1
e9fc65fc58,0
10ae68e638,1
1fac790a50,-1
f426eb58bc,-1
d5a70a1b50,1
746c60fe38,1
9d5249399d,0
0daabb03c0,-1
f5c14f2efa,-1
cfbb81ff26,-1
0be40216ab,1
636ea070e9,-1
8070ffcc91,1
4111c6407f,1
3638b6410f,-1
9e6ce70934,-1
7e5f7f81d3,0
02a4a81c4a,-1
503cc55757,0
9b729793c8,1
6cd0f31027,1
e670c015c4,-1
bfa3b20089,-1
f3c78039e6,0
c2e5f6d78a,1
0c068ba050,0
7444f5ab07,-1
374a21b209,1
09a1495ffd,1
79ecd37e80,0
c81c60e7fd,0
42c07b3c3f,1
3515730987,0
e0bbc101ca,0
c6888c95b6,-1
9340411a36,-1
6f96ae7f3e,0
2730b04f38,1
688fdc81ce,-1
df5fbae62e,0
82765c8bb2,0
19a5775105,-1
1e0fddab4b,1
5d5d2e1217,0
35c69785d1,0
2332225c0e,0
43d5fb90ea,1
2a2b1ea03f,-1
139f10b7c9,0
3559601be1,0
7ff83f5ad5,0
f005ca5a71,-1
546d022d08,0
a69db5f84c,-1
fa6219da7f,1
28218b9834,0
e8d751704e,1
648bd1bcf5,1
52a76536b1,-1
1ea41175f3,0
9a941a052e,0
e5bcb0768f,1
9c37dea400,-1
73e4d7d135,-1
214f81d733,-1
c0e5054334,0
24db8e9c5a,1
66740802e8,0
68c52d3a5b,1
9fbf5d8078,1
cb97f1f165,-1
1fa3c23241,-1
8f11a1edf2,0
7c483ba8ee,0
c91cb748f8,-1
94e54846b4,0
5407d72b5c,0
bd9ba894b4,0
29f27fcb45,-1
5cc7ff0098,1
488a3a08e1,-1
5ff7941ec0,0
e7e79d806e,1
6a4ed92fe7,1
b49ea7d1c2,0
63c1312ac7,1
c3a4f6593e,0
638522b1b4,0
e343e4554c,1
af914fd221,-1
17e6103729,0
daf8450be4,-1
d591c59fae,0
c09234e27f,0
9d9a47795c,1
e625987062,0
1b7bde5a7c,-1
4c79fd12f9,0
94065137e9,0
b5f20130d0,-1
778e4fc544,0
3f35287515,1
ee31015dc7,0
9822de911e,-1
7b0d929f7c,-1
37eb874297,-1
715d33d253,0
463d08c2b6,0
bd703999ad,-1
728c35eb9d,0
80eec92c44,1
354da96cb1,-1
8b4327df2f,-1
c0bb299cf7,-1
1ccd260788,1
399fd22bea,-1
18374964e8,-1
006138377d,-1
a846abcef7,-1
32acdbaa2d,0
4ebb564e8e,0
252834a167,1
3be19aa6bd,0
7a2190c6de,1
dba567102d,1
ee9a34633e,-1
e2229a4d7c,1
dbd219cbf7,1
e579f4f66b,0
49f2ac4738,-1
f39e3ea68d,0
398bad8e1a,-1
414d90488c,-1
cac1a8c2fe,0
beb2af0d47,-1
abd992a3b3,-1
d3803a4068,1
1f0870b137,-1
4294213015,-1
ece674befc,-1
5317a3580a,-1
5dd8d3c08c,1
07cc8e5f3f,0
f154245168,0
31139c5f14,-1
b9bd90c196,-1
7195fff9c7,-1
35547f74ae,-1
72231b228b,1
0be6ff2519,1
3d89c2dc35,-1
714daf92d0,0
ba89a92276,-1
91fadc0874,-1
f6cdfd5839,1
087f02e9e5,1
f67eced7f7,-1
85eedf7552,1
d338276bcb,-1
4d067880fc,0
048afa7311,-1
ee143fb8ea,1
ae9f387efc,0
9f105efdf6,1
e0f9785d8c,-1
d0a31df531,1
d001da55ba,-1
41f67a6073,0
4442314e2f,-1
6d0614aa46,1
a3d5746493,1
1832d2d142,0
89ed43d3c5,-1
ebdf5434e9,-1
13c6d43307,-1
9e5a02b7ec,0
3047b3a852,1
eafcdbd4b6,1
1037a5c010,0
08b9bd30a3,-1
024d06afe5,0
994e70b5cf,1
dd657b7d5b,1
d9fbfafe46,0
4fb25c5aa6,-1
9d5ca07425,1
8dae0c6c8b,1
ebe7dbb709,0
1099633919,0
ef00e560b0,1
c35dd917eb,0
7c29f8f1df,0
5ddda8b866,0
100dfa1c6c,0
9b57fa7fae,0
dfa6598452,0
ba5d582aaa,0
0f7d971d93,-1
5bb84e6c69,0
4d3ccbe52f,0
6bbb65a341,1
9356ba6a0e,0
e0102d2a90,1
58f82fa6b7,0
6adeb8b9c6,-1
bca1eee90e,-1
612a72340c,-1
358fe1c33b,0
abaa10bfc5,-1
162f8609ed,0
e1b7e1a913,-1
5136848d5f,1
e96d8ec69b,0
2fec753891,1
68d3ea9947,0
540c34b1e1,1
d464552b68,0
44aea92916,1
ef18d5c574,0
635052f8b8,-1
5468ad9604,-1
cff20b9529,1
1004435044,-1
9c8845f9f7,0
fd81e4afaa,1
780e7e15cb,1
8d1b62dbbf,0
0096346b61,0
f21b92d13c,1
0b882c5b79,0
60c34cb9d8,0
0c1986facc,-1
ecf2eae799,1
1f1b0c0d6f,1
08147efbe3,0
21bf0abafd,1
71d48361a6,1
d51e6d306d,1
e4ac197713,0
e13ebcb0a2,-1
c79e989647,0
c6d01166ec,1
efb00281a2,1
ff89736e2b,-1
c1587fdca9,1
221e62344f,-1
9155e53ffa,-1
656ae815d0,0
3b704ff59d,1
4ba3fe0013,1
130559690b,0
cf09b18b7d,0
11ec555c5d,0
af14fdc087,0
dd6164da82,0
f870e795a7,-1
f7b35fc5dc,0
0d448fbaa0,0
d47fd57346,1
c83c43f478,-1
bc0a691733,0
4664865df9,1
3769ac606e,-1
36db1f8ad8,1
3b191dd747,0
43e303fd9f,-1
b3b5d196ae,-1
67d0e429e4,1
a081cba1df,0
906f21407c,-1
ea66ecbe33,0
97b13a13e4,1
c108704bba,-1
e6b2c90647,1
8c6efb4ea4,0
4cf5cde005,1
ce60c0a054,1
fb30c25788,1
5ed544fbcb,1
5f55610078,1
4d1ac28400,-1
65b947ea2a,0
9afc35d1c0,1
73ee80aa8f,0
e604259c01,1
9c41584560,-1
1beebdfd05,-1
737ed8a155,-1
06b53522af,-1
e64ad4e0a3,-1
e439440888,-1
bc99427696,0
e980c9189e,1
1dca967243,-1
a5cbdf5a38,0
208a5a9286,-1
ea8c1a61aa,1
cacf4c62d8,0
f92c3815ee,1
5c086e49b1,1
254d3dd5f2,0
efbca5f3e3,1
1f560161e2,1
55be4400ff,0
2eaa4e968f,1
165d90b680,-1
15912eafb8,0
7a5693514e,1
64bd191dff,0
303f65d5bc,1
3ac60d5530,-1
dd44ae05ce,0
53caecee4e,0
cdc487d933,0
64d2bcfe78,-1
d4b8c03499,0
9cce4d3360,-1
b776f71702,1
373175cbb8,0
20f3bcc99c,0
ddbbc02e1b,-1
b68d71e549,-1
770d53e297,-1
4087622ec3,1
77efd1caba,0
1af9e0ef6b,-1
58eeb094ee,-1
6d7f97b8bb,-1
7ced8e7ade,1
e9657b27fb,1
089b3e2c45,0
cdbc2feb5a,1
5149403b55,1
0e89c8998f,1
2ff668443e,0
eb71a5c1c4,0
eef22cb715,-1
7918e4c7f4,-1
91ca3aedcc,1
b0a3a50e36,0
b4932a7d80,0
53d3b87274,0
c439e99493,0
0ff2ada8ef,0
cf53a4c755,1
a1d8014e7a,1
48558a6d4e,-1
7480e1b421,-1
d8c00c2c40,1
aabf552f2b,1
4d63d1fb98,-1
4a90e16b2e,1
d4965c1cad,0
f2ceb35f03,-1
f3627fb713,-1
aa7740eecc,-1
b28d4de471,-1
50770bf7c5,0
95de3e6e32,0
5d4f585784,-1
c567acdd54,-1
13ed228a0c,1
78a513eb0f,-1
e2233c80ac,0
a2b5079e8f,-1
09c55436d0,0
d2c8c8d85a,-1
3155f8a315,0
c250eeadf8,1
a46f8a3dd8,-1
c16cf088fd,0
8cd0846e21,0
9ef748690c,0
b9a4d641fb,1
aeda14f0a4,-1
d591ab9019,0
5fd24eeb83,1
94eb63199a,1
da81844067,-1
302fb29b4a,0
e93a4aee65,-1
2779cba84b,1
ac24bb9054,1
31d9095027,0
655538fef1,1
473e709af2,-1
675917cc06,-1
efc409d60b,-1
85bc3d62d0,-1
f05f7603ec,0
f566619a04,0
58f3de73ee,-1
b26ba00952,-1
347644a6e2,0
3fd06da4f6,1
26114a3164,-1
0fb1702f54,1
ccd14c9062,-1
e1a1b837ae,-1
062c1c2b77,1
e499bade9a,-1
64b0f463d4,1
a7e940c045,0
3a1c85f36f,-1
b699702f53,1
a8ba66c787,1
d3414ba030,1
11e6cc2a94,1
3f4fa50ffe,-1
8bdcc2bc7c,0
e0e7272b80,1
c75a7d66f3,1
7cef0e16d6,-1
d0c9217a11,1
a61004961b,1
a564b5de4f,0
4647a571c3,1
297dc382b0,1
f572bd1cd4,0
40450f319e,1
9da7d61bc3,0
c021593cf3,1
df0f51d307,1
90b40296c9,0
63ad794937,1
fecb93e6a4,-1
b90813b706,0
d99223016e,-1
42864be9b3,0
5fa1b58e56,-1
9e5e018a44,1
eb86cc3c86,0
d2b5967a3b,0
277a98d8fd,-1
dcf3ad3eb2,1
a5d531f4c5,0
597e726b3a,1
e630dac402,0
b9fe054390,-1
16f6fb96bc,0
f3311bf5be,1
c07a011b65,0
e95df15377,-1
a7f4558965,-1
be52a2b20c,0
351f5199ea,-1
a59f020676,1
5a9cc266f5,0
2fc0bc611b,-1
0cfc4e983b,-1
8bde9c5144,-1
d4970d9ea0,1
8863c4dac7,-1
5b96e15588,1
29d536c2c7,1
8b6411d030,1
5d563ea9be,0
2499d7f119,1
c0ccedfe65,0
cd89dbeb24,0
f9754cdccc,-1
9d94383738,1
bb5279b5b1,0
6005d45e7d,1
b74edb4841,-1
fc48874c31,1
36915bade3,0
7cb41b61f1,-1
d7ddf505e0,1
48c33f7ac1,1
0e1d9ca5a3,-1
c8db46d06c,1
606b4addd7,-1
3252b29862,0
bd9ece870b,0
6a886821ed,-1
5e6024ab45,1
735b31a2e0,1
0b6abe78f6,0
393a92e358,1
3a4ee35951,-1
b45c45f3d4,1
62ae002955,0
b67409527a,-1
c14fae5f35,0
8b0346c790,0
9f7cf7a3e1,-1
20fe1a92a4,1
15496f3815,0
a4cd016fe1,-1
e280624bb4,-1
83c5057a68,0
31eb6d90aa,-1
158f03eb00,0
dc63a5a32b,0
b474634e03,-1
6cd54b6251,-1
cc43006922,0
615895d324,-1
24013502d7,-1
5d979e7950,-1
9ac2930f3e,0
8c5623df48,-1
5a622247db,0
38e4bf23ba,-1
c070fafb62,0
0d9000c4ea,0
99a026c88c,1
4dda3534b6,1
16abd22134,0
c81b86f95d,1
cad5f0a3d6,-1
e56c6c9b5c,0
b76c5f4ed3,0
229635f556,-1
74a99687a6,0
0842d783b1,0
3b9775da31,0
47837efcbc,-1
e80f59e228,0
99595ebfea,1
3b4db77aab,-1
dd57c11d54,0
518f900211,-1
f475ebfa3d,0
ed54b58811,1
bb5a1bc0c0,1
91de35d130,-1
e828605ae6,0
c574bb2d1c,0
dec99d3231,1
93c0d2e37e,1
15ed2f7353,1
15a8ef10bd,1
80aaf84e8a,1
13deeab357,-1
920e82d830,0
933f37b4c3,0
444314a2f9,1
6363fc564e,0
4146b28723,-1
995d42f060,1
9eab067711,-1
74cc842262,-1
f65709c614,0
98e9110ad9,1
240d2c4069,1
9070eaed9b,-1
176112996c,0
3d765d73fb,-1
f6b057aa01,1
f250ff73c2,0
d9389e11e7,0
bddba468c0,0
c615aa6d67,0
c215a65192,-1
c56e52124b,0
3747ce1ef8,-1
2fa5aee2a0,-1
0ec6b76692,1
c0bb77174c,-1
08bf569380,0
398a4c202c,1
4d73740152,1
e916d8e278,-1
cf1481d285,0
bfed2309f3,-1
29e84a85e3,0
a34a9fdf86,0
e9d05e1ea5,1
8d7897a009,-1
2c3ee1a98a,-1
bbbca31b6d,-1
4c3c4ac3b6,-1
6729293c36,1
c45b019463,0
c717411c9b,-1
de95029f8e,1
59ad7f6ebe,1
a41de4cf50,0
6c7a4e0f9e,-1
e1221b2c32,0
a773a3f5db,-1
b082de9c82,0
05b0c79f2c,-1
8ef8dcb526,0
24e261658c,-1
78517b7bb0,0
dfaf70fa4b,-1
1c25ffb615,-1
cb9a6051ca,1
4690501112,0
ed10839baa,-1
66574582f2,-1
25d467c2d2,1
875273ed08,-1
fb52ea9ce8,-1
eb79500580,0
9547209186,0
c94ddb4f4e,0
b67b28e014,1
38b41d4e07,1
dcdff52606,-1
0ce8b69cd2,1
57496a35b6,0
9822851a33,1
993f2de0fd,0
5ba808899f,-1
a243271017,-1
b747367643,0
7ac91624d0,1
8dd199398a,1
a035f83431,-1
d0c228686c,-1
6b42ff8695,1
5fb37979f9,0
70a17c56d9,1
f30db6f4e1,1
592624ec11,-1
559a8621f5,1
0d9acd2c9f,1
3496ff27de,0
0b9abcd364,1
193c6d6b6b,1
43fb28bf26,0
287fb59dc1,-1
c06fccea70,-1
ba378cdcbd,-1
ce7c25aed9,1
1ae992dc22,-1
a75ab33851,0
3e6a2cb9d2,1
6e0a0d479f,0
1c980b792a,1
